bat,date,trial,call_number,timestamp_s,timestamp_left_s,timestamp_right_s,duration_ms,ipi_ms,peakFreq_kHz,startFreq_kHz,endFreq_kHz,bandwidth_kHz,slope_kHz_per_ms,peakAmp_rear,peakAmp_left,peakAmp_right
bat1,2026-02-12,03,26,3.426996,3.427716,3.428744,2.932,103.764,36.62109375,40.52734375,29.78515625,10.7421875,-3.6637747271487,2.63462241937429e-07,3.77440276526704e-09,1.46536911117363e-07
bat1,2026-02-12,03,27,3.53076,3.5316,3.531872,2.604,105.796,35.64453125,41.9921875,29.78515625,12.20703125,-4.68780001920123,3.16038212261855e-07,7.59693239065496e-09,1.46783311370759e-07
bat1,2026-02-12,03,28,3.636556,3.636748,3.637756,2.78,116.412,36.1328125,41.9921875,28.80859375,13.18359375,-4.74229991007194,2.12674145775383e-07,4.20712524061707e-09,1.15060534494402e-07
bat1,2026-02-12,03,29,3.752968,3.75322,3.753896,2.42,4.348,36.62109375,40.52734375,30.2734375,10.25390625,-4.23715134297521,2.24550633725545e-07,3.70694545425047e-10,9.50755121787812e-08
bat1,2026-02-12,03,30,3.757316,3.7598,3.758136,2.548,133.852,35.64453125,40.52734375,30.76171875,9.765625,-3.83266287284144,2.39499516406401e-10,1.47727045997629e-12,1.22992060007811e-10
bat1,2026-02-12,03,31,3.891168,3.891644,3.892228,2.404,180.84,36.62109375,41.50390625,31.25,10.25390625,-4.26535201747088,2.92279516712281e-07,4.17901653408146e-09,2.4226534571789e-07
bat1,2026-02-12,03,32,4.072008,4.072404,4.073204,2.816,85.86,37.59765625,42.48046875,57.6171875,27.34375,5.37525523792614,5.35084286936359e-07,2.75522374922201e-09,3.4151372527203e-07
bat1,2026-02-12,03,33,4.157868,4.158096,4.159024,2.596,123.176,37.109375,42.48046875,30.76171875,11.71875,-4.51415639445301,2.13811274659054e-07,6.57435585731363e-10,1.73998130592792e-07
bat1,2026-02-12,03,34,4.281044,4.281976,4.282108,2.448,4.588,38.57421875,41.9921875,31.25,10.7421875,-4.38814848856209,2.02851160692005e-07,2.08805053815935e-09,2.47617037669882e-07
bat1,2026-02-12,03,35,4.285632,4.287428,4.286956,2.556,57.052,41.50390625,40.52734375,29.296875,11.71875,-4.39376711658842,3.65281660053064e-10,9.59527952196564e-12,1.70191781231794e-10
bat1,2026-02-12,03,36,4.342684,4.343104,4.343804,2.276,4.816,35.64453125,41.50390625,31.73828125,9.765625,-4.29069639718805,1.05353253369801e-07,6.69922865215096e-10,2.33385776813384e-07
bat1,2026-02-12,03,37,4.3475,4.349344,4.348356,1.96,340.508,31.25,40.0390625,28.80859375,11.23046875,-5.72983099489796,1.86852398547346e-10,4.43330516070187e-12,1.95294694092259e-10
bat1,2026-02-12,03,38,4.688008,4.688056,4.68834,1.268,2.624,20.5078125,20.5078125,20.5078125,0,0,3.34049563236963e-09,4.3752350539204e-11,1.90853400834122e-09
bat1,2026-02-12,03,39,4.690632,4.690832,4.69084,0.48,11.588,20.5078125,20.5078125,20.5078125,0,0,1.54240343989296e-10,7.91189666459885e-11,1.38280945535085e-10
bat1,2026-02-12,03,40,4.70222,4.702308,4.702424,0.304,282.332,32.2265625,32.2265625,32.2265625,0,0,1.62332149188113e-10,6.54725604698494e-11,1.11614059156931e-10
bat1,2026-02-12,03,41,4.984552,4.985916,4.986824,2.74,164.98,29.78515625,34.1796875,26.3671875,7.8125,-2.85127737226277,7.55725936962491e-10,6.10584526172801e-11,1.41215817016901e-09
bat1,2026-02-12,03,42,5.149532,5.151096,5.151152,3.392,364.208,33.203125,44.43359375,26.3671875,18.06640625,-5.32618108785377,5.48844048260013e-07,7.61839735912114e-09,6.71103024645914e-07
bat1,2026-02-12,03,43,5.51374,5.515836,5.515,2.892,163.024,34.66796875,44.921875,28.80859375,16.11328125,-5.57167401452282,6.55233690017367e-07,1.2711878653897e-08,7.2625696163731e-07
bat1,2026-02-12,03,44,5.676764,5.678208,5.677892,2.464,338.472,36.1328125,42.96875,30.76171875,12.20703125,-4.95415229301948,3.50979617641136e-07,6.04748647784767e-09,3.07239786246636e-07
bat1,2026-02-12,03,45,6.015236,6.016512,6.016728,3.328,215.116,39.0625,48.33984375,27.34375,20.99609375,-6.30892240084135,1.44427136324673e-06,4.18496065429926e-08,8.73164722419596e-07
bat1,2026-02-12,03,46,6.230352,6.2305,6.230644,3.864,263.74,20.99609375,20.99609375,21.484375,0.48828125,0.126366783126294,6.63886241372117e-10,6.1785530701128e-11,1.35189567437539e-09
bat1,2026-02-12,03,47,6.494092,6.495752,6.495592,3.148,186.204,37.59765625,47.36328125,29.296875,18.06640625,-5.73901087992376,1.05375501207935e-06,1.75318566663055e-08,7.90710909865552e-07
bat1,2026-02-12,03,48,6.680296,6.681388,6.681816,2.608,149.916,34.1796875,40.0390625,31.25,8.7890625,-3.37003930214724,3.02704252100941e-07,5.19511570401014e-09,2.31807932469115e-07
bat1,2026-02-12,03,49,6.830212,6.831652,6.831884,2.756,75.044,34.1796875,41.9921875,29.296875,12.6953125,-4.60642688679245,3.92459191606924e-07,2.70447634661641e-08,4.73658957430932e-07
bat1,2026-02-12,03,50,6.905256,6.906588,6.90644,2.168,52.864,34.1796875,41.50390625,31.25,10.25390625,-4.72966155442804,1.72808437166577e-07,3.54763553536318e-09,1.86320348274297e-07
bat1,2026-02-12,03,51,6.95812,6.959376,6.959232,2.108,4.184,34.66796875,40.0390625,31.25,8.7890625,-4.16938448766603,1.59102301878185e-07,1.6213611630279e-09,1.1604266451141e-07
bat1,2026-02-12,03,52,6.962304,6.9652,6.964076,3.444,104.196,34.1796875,31.25,41.50390625,27.34375,2.97732469512195,1.36269693610572e-10,2.71889654910172e-11,7.70303121937826e-11
bat1,2026-02-12,03,53,7.0665,7.06812,7.067776,2.32,105.612,35.64453125,41.50390625,29.78515625,11.71875,-5.05118534482759,1.0511345541695e-07,3.3750181219233e-09,1.12758583825341e-07
bat1,2026-02-12,03,54,7.172112,7.173292,7.1732,2.016,35.168,36.1328125,39.55078125,32.71484375,6.8359375,-3.39084201388889,4.4660528557292e-08,5.40137282438687e-10,5.53448358751155e-08
bat1,2026-02-12,03,55,7.20728,7.2084,7.208268,2.052,5.192,37.109375,39.0625,26.85546875,12.20703125,-5.94884563840156,6.51012977506237e-08,1.87908469552713e-10,6.57376703820227e-08
bat1,2026-02-12,03,56,7.212472,7.213396,7.213116,1.16,102.612,33.203125,33.203125,33.203125,0,0,9.5396988231076e-11,4.11747890363288e-12,8.73040958063392e-11
bat1,2026-02-12,03,57,7.315084,7.316412,7.316108,2.116,125.088,36.1328125,40.0390625,31.73828125,8.30078125,-3.92286448487713,4.20216976182881e-08,5.59479140397241e-10,9.7037337747685e-08
bat1,2026-02-12,03,58,7.440172,7.441732,7.441288,2.172,4.696,37.59765625,41.9921875,31.73828125,10.25390625,-4.7209513121547,9.61689361420442e-08,3.92303899940462e-09,1.16745474302983e-07
bat1,2026-02-12,03,59,7.444868,7.446304,7.44498,1.572,85.416,39.0625,30.2734375,39.0625,9.27734375,5.59100667938931,1.13669172912399e-10,3.23670121787953e-12,3.35923856486608e-11
bat1,2026-02-12,03,60,7.530284,7.531524,7.531188,2.108,5.088,37.59765625,40.52734375,30.76171875,9.765625,-4.63264943074004,7.07719414329258e-08,8.29772869491119e-10,7.56023127082217e-08
bat1,2026-02-12,03,61,7.535372,7.536256,7.53598,1.128,99.152,41.015625,41.015625,41.015625,0,0,1.55467030323244e-10,1.68834914850209e-12,8.45677639106717e-12
bat1,2026-02-12,03,62,7.634524,7.635736,7.635484,2.248,4.424,38.57421875,41.50390625,30.76171875,10.7421875,-4.77855315836299,8.20112607048843e-08,1.16367122738059e-09,8.83483272532095e-08
bat1,2026-02-12,03,63,7.638948,7.640888,7.639528,1.996,77.344,34.1796875,34.66796875,36.1328125,1.46484375,0.733889654308617,1.06974047836074e-10,1.01111778688187e-11,6.21137062864769e-11
bat1,2026-02-12,03,64,7.716292,7.718076,7.71722,2.4,79.68,34.1796875,40.0390625,25.87890625,14.16015625,-5.90006510416667,1.11515131282307e-07,5.33533046190471e-09,1.75334691278046e-07
bat1,2026-02-12,03,65,7.795972,7.797424,7.796788,2.148,52.552,33.69140625,41.015625,29.296875,11.71875,-5.45565642458101,3.59339074368526e-08,1.3558277298495e-09,3.59370153006131e-08
bat1,2026-02-12,03,66,7.848524,7.8494,7.849268,1.956,130.28,34.1796875,41.50390625,31.25,10.25390625,-5.24228335889571,1.75367428726968e-08,4.83117137016141e-10,1.76032788211844e-08
bat1,2026-02-12,03,67,7.978804,7.980796,7.979712,2.48,103.232,38.57421875,41.9921875,29.78515625,12.20703125,-4.92219002016129,1.1769404085518e-07,2.40763622955417e-09,2.63695317451888e-07
bat1,2026-02-12,03,68,8.082036,8.0833,8.083224,2.196,36.428,37.59765625,41.015625,31.73828125,9.27734375,-4.22465562386157,7.81351408702732e-08,3.03810989158985e-09,1.44165822119958e-07
bat1,2026-02-12,03,69,8.118464,8.119588,8.119168,1.972,76.92,37.109375,40.0390625,30.76171875,9.27734375,-4.70453537018256,3.65267753570194e-08,6.51753334813302e-10,8.43868583627253e-08
bat1,2026-02-12,03,70,8.195384,8.196716,8.196116,1.904,50.392,33.203125,39.55078125,30.76171875,8.7890625,-4.61610425420168,2.66322725971761e-08,5.99062972416863e-10,3.35881268078346e-08
bat1,2026-02-12,03,71,8.245776,8.246756,8.24682,1.788,118.256,34.1796875,38.0859375,34.1796875,3.90625,-2.18470357941834,2.11617919909315e-08,2.4986665446426e-10,5.00142187984323e-08
bat1,2026-02-12,03,72,8.364032,8.365612,8.365048,2.364,4.808,38.0859375,43.9453125,27.83203125,16.11328125,-6.81610881979695,4.82000775345424e-08,3.36830911737879e-09,1.43102910676642e-07
bat1,2026-02-12,03,73,8.36884,8.369056,8.369536,1.188,48.424,33.203125,32.71484375,32.71484375,0,0,1.17276757229181e-10,1.90199741772581e-11,1.39992278976458e-10
bat1,2026-02-12,03,74,8.417264,8.418868,8.418176,2.14,77.36,32.71484375,40.0390625,29.296875,10.7421875,-5.01971378504673,4.95472906346472e-08,4.13417811328813e-10,6.62286088431982e-08
bat1,2026-02-12,03,75,8.494624,8.496644,8.495608,2.036,43.664,35.15625,39.0625,31.73828125,7.32421875,-3.59735694990177,2.74416770031355e-08,6.76539874338183e-10,9.10604742240891e-08
bat1,2026-02-12,03,76,8.538288,8.539512,8.538968,1.8,94.352,35.15625,38.57421875,31.73828125,6.8359375,-3.79774305555556,1.04449720604602e-08,1.19783728389787e-10,4.88817581944343e-08
bat1,2026-02-12,03,77,8.63264,8.634624,8.633452,2.028,107.916,36.1328125,39.0625,32.2265625,6.8359375,-3.37077785996055,2.6047766496549e-08,1.85017658693255e-10,9.45278795759748e-08
bat1,2026-02-12,03,78,8.740556,8.742672,8.741308,2.232,5.664,35.15625,39.55078125,28.80859375,10.7421875,-4.81280801971326,4.2399614976641e-08,7.39670260601625e-10,1.38649138186671e-07
bat1,2026-02-12,03,79,8.74622,8.746248,8.746616,0.596,27.804,39.0625,39.55078125,39.55078125,0,0,8.08874754130904e-11,3.64202266166264e-11,1.01904717537381e-11
bat1,2026-02-12,03,80,8.774024,8.774892,8.775272,1.912,97.12,31.25,35.64453125,28.80859375,6.8359375,-3.57528111924686,1.99960652623606e-08,2.41164879746289e-09,4.54478461219739e-08
bat1,2026-02-12,03,81,8.871144,8.872352,8.87202,2.04,94.856,33.203125,41.50390625,32.2265625,9.27734375,-4.5477175245098,1.84435922602977e-08,2.28917006995848e-09,1.22624209973213e-08
bat1,2026-02-12,03,82,8.966,8.967608,8.967012,2.028,45.804,35.15625,40.52734375,32.71484375,7.8125,-3.85231755424063,3.66941000981571e-08,2.11835604978103e-09,2.45888319958787e-07
bat1,2026-02-12,03,83,9.011804,9.01314,9.012676,1.968,72.148,35.15625,41.015625,31.73828125,9.27734375,-4.71409743394309,2.92840010850187e-08,1.4441122064544e-09,1.59350209538378e-07
bat1,2026-02-12,03,84,9.083952,9.085132,9.084744,1.944,42.572,33.203125,39.55078125,31.73828125,7.8125,-4.01877572016461,2.59807998527264e-08,1.69269434053312e-09,1.09789736750739e-07
bat1,2026-02-12,03,85,9.126524,9.128188,9.127292,1.98,5.532,33.203125,40.0390625,32.71484375,7.32421875,-3.69910037878788,2.2949959683435e-08,1.51809038518918e-09,1.76830474774031e-08
bat1,2026-02-12,03,86,9.132056,9.132148,9.132544,0.568,64.34,36.1328125,35.64453125,35.64453125,0,0,2.00905826998475e-10,3.37362329053177e-12,1.91939731310324e-11
bat1,2026-02-12,03,87,9.196396,9.197624,9.197132,2.328,64.168,35.15625,41.50390625,53.7109375,22.4609375,5.24357012457045,1.67744307712967e-08,2.54641285494147e-09,2.26050645272742e-08
bat1,2026-02-12,03,88,9.260564,9.262592,9.26136,2.088,40.084,35.64453125,38.57421875,28.80859375,9.765625,-4.67702346743295,1.93769916877429e-08,2.18697995836296e-10,8.36690011686237e-08
bat1,2026-02-12,03,89,9.300648,9.30244,9.301316,2.212,72.18,31.73828125,39.0625,26.85546875,12.20703125,-5.51854938969259,1.79430208885336e-08,6.99115282111474e-10,7.52321417304589e-08
bat1,2026-02-12,03,90,9.372828,9.374504,9.37344,1.904,44.592,32.2265625,37.109375,29.78515625,7.32421875,-3.84675354516807,1.3264545523938e-08,1.7962049506038e-10,6.06178598009101e-08
bat1,2026-02-12,03,91,9.41742,9.419072,9.41836,1.92,77.12,29.296875,36.62109375,27.83203125,8.7890625,-4.57763671875,8.07563952327564e-09,1.05823905017945e-10,3.52529081665273e-08
bat1,2026-02-12,03,92,9.49454,9.496176,9.494968,1.928,39.136,29.296875,36.62109375,29.296875,7.32421875,-3.79886864626556,6.08774919168644e-09,1.1111737190673e-10,1.85976170407667e-08
bat1,2026-02-12,03,93,9.533676,9.535396,9.534136,1.86,62.884,29.296875,35.64453125,27.34375,8.30078125,-4.46278561827957,3.88614881914661e-09,1.68323862679331e-10,1.52409069410864e-08
bat1,2026-02-12,03,94,9.59656,9.59816,9.597264,1.732,31.12,32.2265625,35.15625,30.76171875,4.39453125,-2.53725822748268,6.28475195662392e-09,9.28963778973911e-12,4.57331648901912e-08
bat1,2026-02-12,03,95,9.62768,9.627988,9.627808,1.752,17.964,24.4140625,36.1328125,23.92578125,12.20703125,-6.96748359018265,2.96739373852121e-10,5.71244241119976e-10,2.08179814428655e-11
bat1,2026-02-12,03,96,9.645644,9.647584,9.646328,1.96,85.06,33.203125,35.64453125,28.3203125,7.32421875,-3.73684630102041,6.60161463335029e-09,8.48473082491749e-11,7.89164602961994e-08
bat1,2026-02-12,03,97,9.730704,9.732268,9.73146,1.852,44.612,32.2265625,34.66796875,29.296875,5.37109375,-2.90015861231102,1.30338305120301e-09,8.30377052173114e-11,4.63293826037916e-08
bat1,2026-02-12,03,98,9.775316,9.777112,9.77622,2.184,55.9,32.71484375,37.59765625,29.78515625,7.8125,-3.57715201465201,2.10194429956178e-09,2.55261153103108e-10,5.43635068784519e-08
bat1,2026-02-12,03,99,9.831216,9.832812,9.831812,2.448,54.428,34.66796875,41.50390625,29.296875,12.20703125,-4.98653237336601,6.71610002707555e-09,1.82364898407184e-09,1.22009879043934e-07
bat1,2026-02-12,03,100,9.885644,9.8875,9.88638,3.884,81.436,33.203125,43.45703125,26.85546875,16.6015625,-4.27434667868177,1.80057409307241e-09,4.05545144397611e-10,3.62132997143247e-08
bat1,2026-02-12,03,101,9.96708,9.969752,9.968372,4.364,7.712,32.71484375,41.015625,26.3671875,14.6484375,-3.35665387259395,2.35995608281009e-09,7.59478651944528e-10,8.56450704328071e-08
bat1,2026-02-12,03,102,9.974792,9.975016,9.97506,0.36,82.444,32.2265625,31.73828125,31.73828125,0,0,1.39639488572787e-10,1.47322726083597e-11,9.12454412256121e-11
bat1,2026-02-12,03,103,10.057236,10.059016,10.057828,4.672,92.416,29.78515625,43.9453125,37.59765625,17.578125,-1.35865930008562,5.34229021660889e-10,9.92900509034216e-10,2.97024868622891e-08
bat1,2026-02-12,03,104,10.149652,10.15154,10.150572,2.32,3.512,35.15625,42.48046875,32.71484375,9.765625,-4.20932112068966,6.94753655510264e-09,1.65224333303745e-10,1.26120202254776e-07
bat1,2026-02-12,03,105,10.153164,10.153328,10.15348,1.324,101.768,41.015625,41.015625,35.64453125,5.37109375,-4.05671733383686,1.39206587976045e-10,2.19431067151962e-11,6.75327028491522e-11
bat1,2026-02-12,03,106,10.254932,10.256832,10.256036,2.804,7.56,37.59765625,46.875,30.76171875,16.11328125,-5.74653396932953,5.20659528186863e-09,2.09347363350481e-10,5.23088138861256e-08
bat1,2026-02-12,03,107,10.262492,10.262536,10.2628,0.536,117.544,42.96875,42.96875,42.96875,0,0,9.13290351355928e-11,1.94717015529865e-12,1.10876788498681e-11
bat1,2026-02-12,03,108,10.380036,10.381744,10.380832,3.008,7.98,38.57421875,45.8984375,29.296875,16.6015625,-5.51913646941489,2.15255526023635e-09,4.8239481016165e-10,4.89260626054621e-08
bat1,2026-02-12,03,109,10.388016,10.388136,10.388588,0.728,102.864,39.0625,39.55078125,39.55078125,0,0,1.22791566932598e-10,3.63227289789642e-11,1.03441056052747e-11
bat1,2026-02-12,03,110,10.49088,10.492252,10.4916,2.604,3.196,33.69140625,46.875,30.2734375,16.6015625,-6.37540802611367,2.49967799795684e-09,9.39792256776692e-10,8.84524445092938e-08
bat1,2026-02-12,03,111,10.494076,10.494548,10.494164,1.644,115.68,35.15625,31.25,35.15625,9.765625,2.37606447688564,1.19391997268987e-10,1.65946865024185e-11,5.78600520202149e-11
bat1,2026-02-12,03,112,10.609756,10.612032,10.610692,2.868,70.496,37.109375,44.43359375,29.296875,15.13671875,-5.27779593793584,4.13469215020695e-09,7.93220697093611e-10,2.73723803306412e-08
bat1,2026-02-12,03,113,10.680252,10.682084,10.680888,4.888,6.632,28.3203125,41.9921875,69.82421875,42.48046875,5.69395074672668,9.98748633979418e-10,1.23839304840401e-09,1.14195133286991e-08
bat1,2026-02-12,03,114,10.686884,10.687252,10.686892,0.592,49.624,35.15625,35.64453125,35.64453125,0,0,2.10060349077618e-10,9.47554208476052e-12,4.75092347232683e-11
bat1,2026-02-12,03,115,10.736508,10.738016,10.736972,5.132,44.308,28.3203125,40.52734375,38.0859375,41.50390625,-0.475722184333593,7.11786287411581e-10,2.35607891260265e-09,7.29502021882349e-09
bat1,2026-02-12,03,116,10.780816,10.782068,10.781412,4.348,59.064,29.296875,38.57421875,28.80859375,13.18359375,-2.24600390984361,1.44838964004722e-09,3.62907561190042e-09,7.7631442618375e-09
bat1,2026-02-12,03,117,10.83988,10.841132,10.84016,4.6,125.908,30.76171875,38.57421875,67.87109375,42.48046875,6.36888586956522,8.08316036097974e-10,2.06785760759396e-09,3.59383456116775e-09
bat1,2026-02-12,03,118,10.965788,10.967516,10.966692,4.804,184.976,34.1796875,42.48046875,34.66796875,14.6484375,-1.62624895920067,3.91843646029641e-09,7.55328579951171e-09,3.98597685667058e-08
bat1,2026-02-12,03,119,11.150764,11.152436,11.151908,6.42,127.472,35.15625,44.43359375,37.59765625,14.6484375,-1.06478777258567,2.11641397566959e-09,2.16857510591226e-08,3.37303877241273e-08
bat1,2026-02-12,03,120,11.278236,11.279736,11.279128,6.816,152.736,36.1328125,43.9453125,31.25,14.16015625,-1.8625751907277,1.50370541766226e-09,2.1249180645926e-08,1.51225371988003e-08
bat1,2026-02-12,03,121,11.430972,11.432456,11.43172,6.468,212.112,36.1328125,43.9453125,31.25,14.16015625,-1.96278795609153,1.79680425705895e-09,2.93900141224341e-08,1.04509769067986e-08
bat1,2026-02-12,03,122,11.643084,11.6447,11.644316,5.564,182.42,33.203125,44.43359375,29.296875,15.13671875,-2.72047425413372,3.38154067625903e-09,3.68374164424129e-08,3.10562838711707e-08
bat1,2026-02-12,03,123,11.825504,11.827572,11.826672,5.792,208.856,32.71484375,44.43359375,29.78515625,14.6484375,-2.52908106008287,3.10567692458508e-09,3.71243727776054e-08,4.23645225009839e-08
bat1,2026-02-12,03,124,12.03436,12.036136,12.035448,6.16,341.632,32.71484375,44.921875,30.2734375,14.6484375,-2.37799310064935,5.71605940000494e-09,3.49826067895474e-08,5.43638761415293e-08
bat1,2026-02-12,03,125,12.375992,12.37726,12.377,4.744,162.584,32.71484375,41.015625,33.203125,12.6953125,-1.64681703204047,3.97959570664386e-09,2.77712744574106e-08,6.65112649989492e-08
bat1,2026-02-12,03,126,12.538576,12.539556,12.539412,4.5,160.684,30.2734375,39.55078125,30.2734375,9.27734375,-2.06163194444444,2.05954992073177e-09,6.92741244293302e-09,2.23430741496053e-08
bat1,2026-02-12,03,127,12.69926,12.700652,12.699984,4.656,9.116,31.25,40.52734375,35.64453125,11.23046875,-1.04871402491409,5.08788511108183e-09,1.2466799034925e-08,2.62822954756564e-08
bat1,2026-02-12,03,128,12.708376,12.70884,12.70862,0.576,136.308,34.1796875,34.1796875,34.1796875,0,0,2.03412472521076e-10,5.4913590193572e-12,5.93916936908229e-12
bat1,2026-02-12,03,129,12.844684,12.846912,12.84572,4.4,7.1,31.73828125,41.015625,37.109375,11.71875,-0.887784090909091,5.74910892979598e-09,1.4830142333774e-08,6.63682917336829e-08
bat1,2026-02-12,03,130,12.851784,12.852224,12.852392,0.792,200.28,41.9921875,41.9921875,41.9921875,0,0,1.19982788542196e-10,4.91535745697892e-11,1.53363835183465e-11
bat1,2026-02-12,03,131,13.052064,13.05434,13.053332,3.536,135.684,30.76171875,39.0625,27.34375,11.71875,-3.31412613122172,3.59654181118547e-08,2.26564420872198e-08,4.12572372703722e-07
bat1,2026-02-12,03,132,13.187748,13.189476,13.188664,3.188,6.536,32.2265625,39.55078125,27.83203125,11.71875,-3.67589397741531,9.04883738380503e-09,7.01711867160235e-09,1.29295652251624e-07
bat1,2026-02-12,03,133,13.194284,13.194604,13.194288,0.58,73.98,36.1328125,36.1328125,36.1328125,0,0,2.01166961608864e-10,6.46724391930746e-11,1.20253082489966e-10
bat1,2026-02-12,03,134,13.268264,13.2693,13.26878,4.144,89.648,32.2265625,41.015625,28.3203125,12.6953125,-3.06354066119691,6.00153142428835e-09,1.29080222974651e-09,4.23348077200003e-08
bat1,2026-02-12,03,135,13.357912,13.359044,13.358328,4.48,100.256,33.203125,42.48046875,28.80859375,13.671875,-3.0517578125,6.71435345315092e-09,2.62776288399726e-09,3.65380766120993e-08
bat1,2026-02-12,03,136,13.458168,13.459752,13.458704,2.572,102.072,33.69140625,39.55078125,28.3203125,11.23046875,-4.36643419517885,4.076964522982e-09,1.06597866750015e-09,1.89892505687285e-08
